--- LOG START: 2026-09-03 21:47:58.258394 ---
[21:47:58] [ICP-LOG] --- ICP.py STARTING (rigid groupwise ICP) ---
[21:47:58] [ICP-LOG] No --input_dir given. Opening folder picker...
[21:48:25] [ICP-LOG] No --output_dir given. Using default: C:\Users\IHCK\Desktop\New\Hippocampal-Shape-Analysis-for-Epilepsy-Detection\ICP\output_right_hippocampus
[21:48:25] [ICP-LOG] Input  dir: C:/Users/IHCK/Desktop/New/merged_ds005602_ds004469_spharm_ready/right_hippocampus
[21:48:25] [ICP-LOG] Output dir: C:/Users/IHCK/Desktop/New/Hippocampal-Shape-Analysis-for-Epilepsy-Detection/ICP/output_right_hippocampus
[21:48:25] [ICP-LOG] Total files to process: 381
[21:48:25] [ICP-LOG] Step A: Loading and meshing label volumes...
[21:48:25] [ICP-LOG]   Loading [1/381]: right_Healthy_sub-00373_hippocampus_rh.nii.gz
[21:48:25] [ICP-LOG]   Loading [2/381]: right_Healthy_sub-04001_hippocampus_rh.nii.gz
[21:48:25] [ICP-LOG]   Loading [3/381]: right_Healthy_sub-04004_hippocampus_rh.nii.gz
[21:48:26] [ICP-LOG]   Loading [4/381]: right_Healthy_sub-04005_hippocampus_rh.nii.gz
[21:48:26] [ICP-LOG]   Loading [5/381]: right_Healthy_sub-04009_hippocampus_rh.nii.gz
[21:48:26] [ICP-LOG]   Loading [6/381]: right_Healthy_sub-04013_hippocampus_rh.nii.gz
[21:48:26] [ICP-LOG]   Loading [7/381]: right_Healthy_sub-04015_hippocampus_rh.nii.gz
[21:48:26] [ICP-LOG]   Loading [8/381]: right_Healthy_sub-04018_hippocampus_rh.nii.gz
[21:48:26] [ICP-LOG]   Loading [9/381]: right_Healthy_sub-04027_hippocampus_rh.nii.gz
[21:48:27] [ICP-LOG]   Loading [10/381]: right_Healthy_sub-04028_hippocampus_rh.nii.gz
[21:48:27] [ICP-LOG]   Loading [11/381]: right_Healthy_sub-04164_hippocampus_rh.nii.gz
[21:48:27] [ICP-LOG]   Loading [12/381]: right_Healthy_sub-04165_hippocampus_rh.nii.gz
[21:48:27] [ICP-LOG]   Loading [13/381]: right_Healthy_sub-04166_hippocampus_rh.nii.gz
[21:48:27] [ICP-LOG]   Loading [14/381]: right_Healthy_sub-04169_hippocampus_rh.nii.gz
[21:48:27] [ICP-LOG]   Loading [15/381]: right_Healthy_sub-04170_hippocampus_rh.nii.gz
[21:48:27] [ICP-LOG]   Loading [16/381]: right_Healthy_sub-04171_hippocampus_rh.nii.gz
[21:48:28] [ICP-LOG]   Loading [17/381]: right_Healthy_sub-04173_hippocampus_rh.nii.gz
[21:48:28] [ICP-LOG]   Loading [18/381]: right_Healthy_sub-04178_hippocampus_rh.nii.gz
[21:48:28] [ICP-LOG]   Loading [19/381]: right_Healthy_sub-04181_hippocampus_rh.nii.gz
[21:48:28] [ICP-LOG]   Loading [20/381]: right_Healthy_sub-04201_hippocampus_rh.nii.gz
